DEPENDENCIA,CLASIF_DEPENDENCIA,DESC_CLAS_DEPENDENCIA,SEXO,ESCOLARIDAD,PUESTOTRABAJO,NACIONALIDAD,HRS,NUMEROHRS,TIPO_PLAZA,PZASASIGNADAS,TPOASIGNACIONPLAZA,EDAD,ANTIGUEDAD,DIRECTIVO,PUESTO,DESCPUESTO,INCAPEMP,SPC,OCUPA_MOT,Año,Adscripcion,Clasificacion
DIRECCIÓN DE RECURSOS MATERIALES E INFRAESTRUCTURA,,,,,,Extranjero Originario de REPÚBLICA DE BOLIVIA,,25.5,,,,29,49,,T23802 ,AUX. TEC. DE EQ. OPTICOS Y DE GRABACION B ,,,,,,
DIRECCIÓN DE RELACIONES INTERNACIONALES,,,,,,Extranjero Naturalizado Originario de REPÚBLICA FEDERATIVA DE BRASIL,,34.5,,,,62,52,,P02808 ,PROFESIONAL ESP. EN EL AREA DE SALUD ,,,,,,
DIRECCIÓN DE SERVICIOS EMPRESARIALES Y TRANSFERENCIA TECNOLÓGICA,,,,,,Extranjero Naturalizado Originario de REPÚBLICA BOLIVARIANA DE VENEZUELA,,26.5,,,,69,53,,T16812 ,TECNICO ESPECIALIZADO EN SALUD ,,,,,,
DIRECCION DE SERVICIOS ESTUDIANTILES,,,,,,Extranjero Naturalizado Originario de REINO DE MARRUECOS,,13.5,,,,23,46,,P05843 ,ANALISTA DE SISTEMAS Y PROCESOS B ,,,,,,
DIRECCIÓN DE SERVICIOS GENERALES,,,,,,Extranjero Originario de REPÚBLICA DOMINICANA,,18.5,,,,33,43,,T08807 ,TECNICO EN ARTES GRAFICAS B ,,,,,,
DIRECCIÓN DE SISTEMAS INFORMÁTICOS,,,,,,Extranjero Naturalizado Originario de REPÚBLICA FRANCESA,,24.5,,,,75,56,,T05810 ,BIBLIOTECONOMO A ,,,,,,
DIRECCIÓN DE VINCULACIÓN Y DESARROLLO REGIONAL,,,,,,Extranjero Originario de REPÚBLICA DE GUATEMALA,,14.5,,,,25,55,,T23803 ,TEC. DE EQUIPOS OPTICOS Y DE GRABACION A ,,,,,,
DIRECCION GENERAL,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE GUATEMALA,,22.5,,,,71,47,,E3018 ,PROFESOR TITULAR C ES TC DF ,,,,,,
DIRECTOR DE LA ORQUESTA SINFONICA DEL IPN,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE PANAMÁ,,1.5,,,,73,51,,CF52960 ,JEFE DE DEPARTAMENTO DE CENLEX ,,,,,,
ESTACION DE RADIODIFUSION XHIPN-FM 95.7 MHZ,,,,,,Extranjero Originario de REPÚBLICA ARGENTINA,,4.5,,,,22,50,,CF52954 ,SUBDIRECTOR DE CENLEX ,,,,,,
OFICINA DEL ABOGADO GENERAL,,,,,,Extranjero Originario de REPÚBLICA DE RUANDA,,19.5,,,,28,54,,CF52948 ,DIRECTOR DE CENLEX ,,,,,,
ORGANO INTERNO DE CONTROL,,,,,,Extranjero Originario de REINO DE MARRUECOS,,20.5,,,,81,58,,E3016 ,PROFESOR TITULAR B ES TC DF ,,,,,,
ORIENTACION JUVENIL SANTO TOMAS,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE COSTA DE MARFIL,,16.5,,,,78,44,,E2908 ,PROFESOR ASOCIADO A ES 3/4 DF ,,,,,,
PLANETARIO LUIS ENRIQUE ERRO,,,,,,Extranjero Naturalizado Originario de REPÚBLICA HELÉNICA,,33.5,,,,85,57,,T23801 ,AUX. TEC. DE EQ. OPTICOS Y DE GRABACION A ,,,,,,
PRESIDENCIA DEL DECANATO,,,,,,Extranjero Naturalizado Originario de FEDERACIÓN DE RUSIA,,28.5,,,,87,64,,CF52951 ,SUBDIRECTOR DE UNIDAD ACADEMICA ,,,,,,
PROYECTOS ESPECIFICOS DEL ORGANO INTERNO DE CONTROL EN EL IPN,,,,,,Extranjero Naturalizado Originario de REPÚBLICA POPULAR CHINA,,7.5,,,,83,60,,CF52945 ,DIRECTOR DE UNIDAD ACADEMICA ,,,,,,
SECRETARIA ACADEMICA,,,,,,Extranjero Originario de REPÚBLICA FEDERAL DE ALEMANIA,,30.5,,,,79,59,,E3014 ,PROFESOR TITULAR A ES TC DF ,,,,,,
SECRETARIA DE ADMINISTRACION,,,,,,Extranjero Naturalizado Originario de ESTADO LIBRE ASOCIADO DE PUERTO RICO,,23.5,,,,96,61,,CF52957 ,JEFE DE DEPARTAMENTO DE UNIDAD ACADEMICA ,,,,,,
SECRETARÍA DE INNOVACIÓN E INTEGRACIÓN SOCIAL,,,,,,Extranjero Originario de REPÚBLICA DE FILIPINAS,,39.5,,,,82,62,,"E2810 ,E3104 ","PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO B ES MT DF ",,,,,,
SECRETARIA DE INVESTIGACIÓN Y  POSGRADO,,,,,,Extranjero Originario de REPÚBLICA ISLÁMICA DE IRÁN,,38.5,,,,19,63,,S03821 ,"CONDUCTOR DE VEHICULO ""C"" ",,,,,,
SECRETARIA DE SERVICIOS EDUCATIVOS,,,,,,Extranjero Originario de REPÚBLICA HELÉNICA,,35.5,,,,24,71,,E3038 ,TECNICO DOCENTE ASOCIADO A ES TC DF ,,,,,,
SECRETARIA GENERAL,,,,,,Extranjero Originario de REPÚBLICA DEMOCRÁTICA DEL CONGO,,36.5,,,,80,69,,E3008 ,PROFESOR ASOCIADO A ES TC DF ,,,,,,
UNIDAD POLITECNICA DE GESTION CON PERSPECTIVA DE GENERO,,,,,,Extranjero Originario de REPÚBLICA DE HONDURAS,,17.5,,,,84,70,,CFO3201941 ,COORDINADOR ,,,,,,
CECyT 1 Gonzalo Vázquez Vela,,,,,,Extranjero Naturalizado Originario de REINO DE BÉLGICA,,32.5,,,,92,68,,CFM4301367 ,COORDINADOR GENERAL DE SERVICIOS INFORMÁTICOS ,,,,,,
CECyT 10 Carlos Vallejo Márquez,,,,,,,,29.5,,,,21,75,,E3010 ,PROFESOR ASOCIADO B ES TC DF ,,,,,,
CECyT 11 Wilfrido Massieu,,,,,,,,10.5,,,,88,67,,CFN3101936 ,JEFE DE DIVISIÓN ,,,,,,
CECyT 12 José María Morelos,,,,,,,,21.5,,,,89,74,,CFN3301935 ,JEFE DE DEPARTAMENTO DE APOYO DE CENTROS DE DESARROLLO INFANTIL ,,,,,,
CECyT 13 Ricardo Flores Magón,,,,,,,,15.5,,,,90,,,CFO3301692 ,TEC. DE EQUIPOS OPTICOS Y DE GRABACION C ,,,,,,
CECyT 14 Luis Enrique Erro,,,,,,,,31.5,,,,86,,,CF52966 ,DIRECTOR DE CENTRO DE DESARROLLO INFANTIL ,,,,,,
CECyT 15 Diódoro Antúnez Echegaray,,,,,,,,37.5,,,,93,,,T23805 ,TECNICO TITULAR B ES TC DF ,,,,,,
CECyT 16 Hidalgo,,,,,,,,11.5,,,,99,,,CF52965 ,TECNICO DOCENTE ASOCIADO C ES TC DF ,,,,,,
CECyT 17 León Guanajuato,,,,,,,,8.5,,,,95,,,E3046 ,COORDINADOR DE CENTROS DE DESARROLLO INFANTIL ,,,,,,
CECyT 18 Zacatecas,,,,,,,,12.5,,,,91,,,E3042 ,"PROFESOR ASIGNATURA B ES  DF ,PROFESOR TITULAR A ES 3/4 DF ",,,,,,
CECyT 19 Leona Vicario,,,,,,,,6.5,,,,18,,,CF52964 ,PROFESOR ASIGNATURA B ES  DF ,,,,,,
CECyT 2 Miguel Bernard,,,,,,,,9.5,,,,98,,,"E2914 ,E3104 ",REDACTOR Y CORRECTOR DE TEXTOS C ,,,,,,
CECyT 3 Estanislao Ramírez Ruiz,,,,,,,,,,,,94,,,E3104 ,"PROFESOR ASIGNATURA A ES  DF ,PROFESOR ASOCIADO A ES 3/4 DF ",,,,,,
CECyT 4 Lazaro Cárdenas,,,,,,,,,,,,97,,,CFM3301369 ,JEFE DE DEPARTAMENTO ,,,,,,
CECyT 5 Benito Juárez,,,,,,,,,,,,,,,T22054 ,ENCARGADO DE ACUERDOS ,,,,,,
CECyT 6 Miguel Othón de Mendizábal,,,,,,,,,,,,,,,"E2908 ,E3102 ",SECRETARIO ,,,,,,
CECyT 7 Cuauhtémoc,,,,,,,,,,,,,,,CFO3301694 ,"PROFESOR ASIGNATURA A ES  DF ,TECNICO DOCENTE ASIGNATURA B ES  DF ,TECNICO DOCENTE ASOCIADO A ES MT DF ",,,,,,
CECyT 8 Narciso Bassols,,,,,,,,,,,,,,,CFO3301937 ,PROFESOR ASOCIADO B ES MT DF ,,,,,,
CECyT 9 Juan de Dios Bátiz,,,,,,,,,,,,,,,CFM2301103 ,"JEFE DE AREA ADMINISTRATIVA Y TECNICA ""B"" ",,,,,,
CET 1 Walter Cross Buchanan,,,,,,,,,,,,,,,CFM4301363 ,SUBDIRECTOR DE DEFENSORIA DE LOS DERECHOS POLITECNICOS ,,,,,,
CICS MILPA ALTA,,,,,,,,,,,,,,,"E2838 ,E3102 ,E3112 ",DIRECTOR DE DEFENSORIA DE LOS DERECHOS POLITECNICOS ,,,,,,
CICS SANTO TOMÁS,,,,,,,,,,,,,,,E2810 ,REDACTOR Y CORRECTOR DE TEXTOS B ,,,,,,
ENBA,,,,,,,,,,,,,,,CF53703 ,ANALISTA DE SISTEMAS Y PROCESOS C ,,,,,,
ENCB,,,,,,,,,,,,,,,CF52955 ,PROM. DE SERV. EDUCATIVOS Y TECNOLOGICOS ,,,,,,
ENMH,,,,,,,,,,,,,,,CF52949 ,AUX. DE OFICIAL DE SERVICIOS DE MANTTO. ,,,,,,
ESCA SANTO TOMÁS,,,,,,,,,,,,,,,T22055 ,"PROFESOR ASIGNATURA A ES  DF ,TECNICO DOCENTE ASIGNATURA B ES  DF ",,,,,,
ESCA TEPEPAN,,,,,,,,,,,,,,,P05842 ,"PROFESOR ASIGNATURA A ES  DF ,TECNICO DOCENTE ASIGNATURA A ES  DF ",,,,,,
ESCOM,,,,,,,,,,,,,,,A06007 ,TECNICO DOCENTE ASIGNATURA B ES  DF ,,,,,,
ESE,,,,,,,,,,,,,,,S01834 ,TECNICO DOCENTE AUXILIAR C ES TC DF ,,,,,,
ESEO,,,,,,,,,,,,,,,"E3102 ,E3112 ","PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO C ES 3/4 DF ",,,,,,
ESFM,,,,,,,,,,,,,,,"E3102 ,E3110 ","TECNICO DOCENTE ASIGNATURA C ES  DF ,TECNICO DOCENTE ASOCIADO A ES MT DF ",,,,,,
ESIA TECAMACHALCO,,,,,,,,,,,,,,,E3112 ,TECNICO DOCENTE ASIGNATURA A ES  DF ,,,,,,
ESIA TICOMÁN,,,,,,,,,,,,,,,E3036 ,DIRECTOR DE ÁREA ,,,,,,
ESIA ZACATENCO,,,,,,,,,,,,,,,"E2912 ,E3104 ",TECNICO ESPECIALIZADO DE LABORATORIO C ,,,,,,
ESIME AZCAPOTZALCO,,,,,,,,,,,,,,,"E2838 ,E3114 ",TECNICO DOCENTE ASIGNATURA C ES  DF ,,,,,,
ESIME CULHUACAN,,,,,,,,,,,,,,,E3110 ,"TECNICO DOCENTE ASIGNATURA A ES  DF ,TECNICO DOCENTE ASOCIADO B ES 3/4 DF ",,,,,,
ESIME TICOMÁN,,,,,,,,,,,,,,,CFM3301368 ,TECNICO TITULAR A ES 3/4 DF ,,,,,,
ESIME ZACATENCO,,,,,,,,,,,,,,,T16811 ,TECNICO DOCENTE ASOCIADO A ES 3/4 DF ,,,,,,
ESIQIE,,,,,,,,,,,,,,,E3114 ,"PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO A ES 3/4 DF ",,,,,,
ESIT,,,,,,,,,,,,,,,"E2940 ,E3110 ","PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO B ES 3/4 DF ",,,,,,
ESM,,,,,,,,,,,,,,,E2944 ,"PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO A ES MT DF ",,,,,,
EST,,,,,,,,,,,,,,,E2938 ,TECNICO EN ARTES GRAFICAS A ,,,,,,
UPIBI,,,,,,,,,,,,,,,"E2908 ,E3104 ","PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO B ES TC DF ",,,,,,
UPIEM,,,,,,,,,,,,,,,"E2910 ,E3104 ","PROFESOR ASIGNATURA A ES  DF ,PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO A ES MT DF ",,,,,,
UPIIC,,,,,,,,,,,,,,,"E2808 ,E3104 ",TECNICO TITULAR A ES TC DF ,,,,,,
UPIICSA,,,,,,,,,,,,,,,T08806 ,"PROFESOR ASIGNATURA A ES  DF ,PROFESOR ASIGNATURA B ES  DF ",,,,,,
UPIIG,,,,,,,,,,,,,,,"E3010 ,E3104 ","PROFESOR ASIGNATURA A ES  DF ,PROFESOR ASOCIADO B ES 3/4 DF ",,,,,,
UPIIH,,,,,,,,,,,,,,,"E2808 ,E3102 ,E3104 ",TECNICO DOCENTE AUXILIAR B ES TC DF ,,,,,,
UPIIP,,,,,,,,,,,,,,,CFN3101690 ,PROFESOR ASISTENTE C ES TC DF ,,,,,,
UPIIT,,,,,,,,,,,,,,,E3044 ,"PROFESOR ASIGNATURA B ES  DF ,PROFESOR TITULAR C ES 3/4 DF ",,,,,,
UPIITA,,,,,,,,,,,,,,,"E3102 ,E3104 ",PROFESOR ASOCIADO C ES 3/4 DF ,,,,,,
U.P.I.I.Z.,,,,,,,,,,,,,,,"E2910 ,E3102 ",PROFESOR ASOCIADO B ES 3/4 DF ,,,,,,
CBG,,,,,,,,,,,,,,,E3034 ,TEC. DE EQUIPOS OPTICOS Y DE GRABACION B ,,,,,,
CENTRO DE DESARROLLO AEROESPACIAL,,,,,,,,,,,,,,,E3006 ,MUSICO PRINCIPAL ,,,,,,
"CENTRO DE INNOVACIÓN E INTEGRACIÓN TECNOL. AVANZADAS, CHIHUAHUA",,,,,,,,,,,,,,,"E2918 ,E3104 ",MUSICO SEGUNDA PLAZA ,,,,,,
"CENTRO DE INNOVACIÓN E INTEGRACIÓN TECNOL. AVANZADAS, VERACRUZ",,,,,,,,,,,,,,,E2912 ,MUSICO TERCERA PLAZA ,,,,,,
CEPROBI,,,,,,,,,,,,,,,E2910 ,MUSICO CONCERTINO ,,,,,,
CIBA,,,,,,,,,,,,,,,T23804 ,"PROFESOR ASIGNATURA B ES  DF ,PROFESOR TITULAR A ES MT DF ",,,,,,
CIC,,,,,,,,,,,,,,,T20811 ,"TECNICO DOCENTE ASIGNATURA B ES  DF ,TECNICO DOCENTE ASOCIADO A ES MT DF ",,,,,,
CICATA  ALTAMIRA,,,,,,,,,,,,,,,T20808 ,JEFE DE DEPARTAMENTO DE CENTRO DE DIFUSION DE CIENCIA Y TECNOLOGIA ,,,,,,
CICATA  LEGARIA,,,,,,,,,,,,,,,T20809 ,"PROFESOR ASIGNATURA A ES  DF ,TECNICO DOCENTE ASOCIADO B ES 3/4 DF ",,,,,,
CICATA  QUERÉTARO,,,,,,,,,,,,,,,T20810 ,SUBDIRECTOR DE CENTRO DE DIFUSION DE CIENCIA Y TECNOLOGIA ,,,,,,
CICATA MORELOS,,,,,,,,,,,,,,,"E2814 ,E3104 ",PROFESOR TITULAR B ES MT DF ,,,,,,
CICIMAR,,,,,,,,,,,,,,,"E2838 ,E3112 ",TECNICO DOCENTE ASOCIADO B ES 3/4 DF ,,,,,,
CIDETEC,,,,,,,,,,,,,,,CF52959 ,JEFE DE DEPARTAMENTO DE CENTRO DE APOYO EDUCATIVO ,,,,,,
CIECAS,,,,,,,,,,,,,,,"E2940 ,E3102 ",SUBDIRECTOR DE CENTRO DE APOYO EDUCATIVO ,,,,,,
CIIDIR  MICHOACAN,,,,,,,,,,,,,,,CF52953 ,DIRECTOR DE CENTRO DE APOYO EDUCATIVO ,,,,,,
CIIDIR DURANGO,,,,,,,,,,,,,,,E2816 ,"PROFESOR ASIGNATURA B ES  DF ,PROFESOR ASOCIADO C ES MT DF ",,,,,,
CIIDIR OAXACA,,,,,,,,,,,,,,,E2940 ,PROFESOR TITULAR A ES 3/4 DF ,,,,,,
CIIDIR SINALOA,,,,,,,,,,,,,,,CF52962 ,TECNICO DOCENTE ASOCIADO A ES MT DF ,,,,,,
CIIEMAD,,,,,,,,,,,,,,,CF52956 ,JEFE DE DEPARTAMENTO DE UNIDAD DE FOMENTO Y DESARROLLO EMPRESARIAL ,,,,,,
CIITEC,,,,,,,,,,,,,,,CF52950 ,SUBDIRECTOR DE UNIDAD DE FOMENTO Y DESARROLLO EMPRESARIAL ,,,,,,
